Microsoft Windows [Versión 10.0.19045.4894]
(c) Microsoft Corporation. Todos los derechos reservados.

C:\Users\iramb>mysqlsh
MySQL Shell 8.0.38

Copyright (c) 2016, 2024, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.39 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use s
sakila  sys
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT sum(amount) as total, customer_id FROM payment GROUP BY customer_id;
+--------+-------------+
| total  | customer_id |
| OMN         |        5 |
| PAK         |       59 |
| PAN         |        2 |
| PCN         |        1 |
| PER         |       22 |
| PHL         |      136 |
| PLW         |        1 |
| PNG         |        1 |
| POL         |       44 |
| PRI         |        9 |
| PRK         |       13 |
| PRT         |        5 |
| PRY         |        5 |
| PSE         |        6 |
| PYF         |        2 |
| QAT         |        1 |
| REU         |        1 |
| ROM         |       29 |
| RUS         |      189 |
| RWA         |        1 |
| SAU         |       24 |
| SDN         |       12 |
| SEN         |        9 |
| SGP         |        1 |
| SHN         |        1 |
| SJM         |        1 |
| SLB         |        1 |
| SLE         |        1 |
| SLV         |        7 |
| SMR         |        2 |
| SOM         |        3 |
| SPM         |        1 |
| STP         |        1 |
| SUR         |        1 |
| SVK         |        3 |
| SVN         |        2 |
| SWE         |       15 |
| SWZ         |        1 |
| SYC         |        1 |
| SYR         |       11 |
| TCA         |        1 |
| TCD         |        2 |
| TGO         |        1 |
| THA         |       12 |
| TJK         |        2 |
| TKL         |        1 |
| TKM         |        4 |
| TMP         |        1 |
| TON         |        1 |
| TTO         |        2 |
| TUN         |        8 |
| TUR         |       62 |
| TUV         |        1 |
| TWN         |       42 |
| TZA         |       10 |
| UGA         |        1 |
| UKR         |       57 |
| URY         |        1 |
| USA         |      274 |
| UZB         |       17 |
| VAT         |        1 |
| VCT         |        1 |
| VEN         |       41 |
| VGB         |        1 |
| VIR         |        1 |
| VNM         |       22 |
| VUT         |        1 |
| WLF         |        1 |
| WSM         |        1 |
| YEM         |        6 |
| YUG         |        8 |
| ZAF         |       44 |
| ZMB         |        7 |
| ZWE         |        6 |
+-------------+----------+
232 rows in set (0.0020 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode, count(*) FROM city GROUP BY countrycode HAVING total=1;
ERROR: 1054 (42S22): Unknown column 'total' in 'having clause'
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode, count(*) FROM city GROUP BY countrycode HAVING total = 1;
ERROR: 1054 (42S22): Unknown column 'total' in 'having clause'
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode, count(*) FROM city HAVING total = 1;
ERROR: 1054 (42S22): Unknown column 'total' in 'having clause'
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode, count(*)as total FROM city GROUP BY countrycode HAVING total = 1;
+-------------+-------+
| countrycode | total |
+-------------+-------+
| ABW         |     1 |
| ALB         |     1 |
| AND         |     1 |
| ANT         |     1 |
| ATG         |     1 |
| BDI         |     1 |
| BHR         |     1 |
| BHS         |     1 |
| BRB         |     1 |
| BRN         |     1 |
| BTN         |     1 |
| CAF         |     1 |
| COK         |     1 |
| COM         |     1 |
| CPV         |     1 |
| CRI         |     1 |
| CXR         |     1 |
| CYM         |     1 |
| DJI         |     1 |
| DMA         |     1 |
| ERI         |     1 |
| ESH         |     1 |
| FJI         |     1 |
| FLK         |     1 |
| FRO         |     1 |
| GAB         |     1 |
| GIB         |     1 |
| GIN         |     1 |
| GNB         |     1 |
| GNQ         |     1 |
| GRD         |     1 |
| GRL         |     1 |
| GUF         |     1 |
| GUY         |     1 |
| ISL         |     1 |
| KNA         |     1 |
| LBR         |     1 |
| LCA         |     1 |
| LSO         |     1 |
| LUX         |     1 |
| MAC         |     1 |
| MDV         |     1 |
| MHL         |     1 |
| MKD         |     1 |
| MLI         |     1 |
| MNG         |     1 |
| MNP         |     1 |
| MSR         |     1 |
| MTQ         |     1 |
| MYT         |     1 |
| NAM         |     1 |
| NCL         |     1 |
| NFK         |     1 |
| NIU         |     1 |
| PCN         |     1 |
| PLW         |     1 |
| PNG         |     1 |
| QAT         |     1 |
| REU         |     1 |
| RWA         |     1 |
| SGP         |     1 |
| SHN         |     1 |
| SJM         |     1 |
| SLB         |     1 |
| SLE         |     1 |
| SPM         |     1 |
| STP         |     1 |
| SUR         |     1 |
| SWZ         |     1 |
| SYC         |     1 |
| TCA         |     1 |
| TGO         |     1 |
| TKL         |     1 |
| TMP         |     1 |
| TON         |     1 |
| TUV         |     1 |
| UGA         |     1 |
| URY         |     1 |
| VAT         |     1 |
| VCT         |     1 |
| VGB         |     1 |
| VIR         |     1 |
| VUT         |     1 |
| WLF         |     1 |
| WSM         |     1 |
+-------------+-------+
85 rows in set (0.0024 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode,sum(population) as total FROM city GROUP BY COUNTrycode HAVING total < 1000000 ORDER BY total
                                      -> ;
+-------------+--------+
| countrycode | total  |
+-------------+--------+
| PCN         |     42 |
| TKL         |    300 |
| VAT         |    455 |
| CCK         |    670 |
| NIU         |    682 |
| CXR         |    700 |
| NFK         |    800 |
| WLF         |   1137 |
| SJM         |   1438 |
| SHN         |   1500 |
| AIA         |   1556 |
| FLK         |   1636 |
| MSR         |   2000 |
| LCA         |   2301 |
| ANT         |   2345 |
| BMU         |   3000 |
| TUV         |   4600 |
| NRU         |   4609 |
| GRD         |   4621 |
| TCA         |   4800 |
| SPM         |   5808 |
| BRB         |   6070 |
| SMR         |   7096 |
| KIR         |   7281 |
| ASM         |   7523 |
| VGB         |   8000 |
| MNP         |   9200 |
| LIE         |  10389 |
| GUM         |  10639 |
| KNA         |  11600 |
| COK         |  11900 |
| MYT         |  12000 |
| PLW         |  12000 |
| VIR         |  13000 |
| GRL         |  13445 |
| MCO         |  14388 |
| FRO         |  14542 |
| DMA         |  16243 |
| VCT         |  17100 |
| CYM         |  19600 |
| AND         |  21189 |
| BRN         |  21484 |
| BTN         |  22000 |
| TON         |  22400 |
| ATG         |  24000 |
| GIB         |  27025 |
| MHL         |  28000 |
| MLT         |  28518 |
| ABW         |  29034 |
| FSM         |  30600 |
| VUT         |  33700 |
| WSM         |  35900 |
| COM         |  36000 |
| GNQ         |  40000 |
| SYC         |  41000 |
| TMP         |  47900 |
| STP         |  49541 |
| SLB         |  50100 |
| GUF         |  50699 |
| PYF         |  51441 |
| SWZ         |  61000 |
| BLZ         |  62915 |
| MDV         |  71000 |
| GLP         |  75380 |
| NCL         |  76293 |
| FJI         |  77366 |
| LUX         |  80700 |
| MTQ         |  94050 |
| CPV         |  94800 |
| TTO         |  99997 |
| ISL         | 109184 |
| SUR         | 112000 |
| REU         | 131480 |
| GMB         | 144926 |
| BHR         | 148000 |
| ESH         | 169000 |
| NAM         | 169000 |
| BHS         | 172000 |
| GNB         | 241000 |
| PNG         | 247000 |
| GUY         | 254000 |
| KWT         | 261252 |
| ALB         | 270000 |
| RWA         | 286000 |
| LSO         | 297000 |
| BDI         | 300000 |
| JAM         | 314140 |
| BWA         | 314822 |
| MUS         | 337280 |
| CRI         | 339131 |
| CYP         | 349400 |
| QAT         | 355000 |
| TGO         | 375000 |
| DJI         | 383000 |
| SVN         | 386518 |
| GAB         | 419000 |
| ERI         | 431000 |
| MAC         | 437500 |
| MKD         | 444299 |
| EST         | 505227 |
| CAF         | 524000 |
| OMN         | 537096 |
| BIH         | 599106 |
| IRL         | 609041 |
| LAO         | 628452 |
| TCD         | 630465 |
| NER         | 653857 |
| TJK         | 685500 |
| MRT         | 764900 |
| MNG         | 773700 |
| SVK         | 784143 |
| PAN         | 786755 |
| KHM         | 805055 |
| MLI         | 809552 |
| KGZ         | 812100 |
| LBR         | 850000 |
| SLE         | 850000 |
| UGA         | 890800 |
| PSE         | 902360 |
| MWI         | 914119 |
| CHE         | 914200 |
| BEN         | 968503 |
| LVA         | 968596 |
| TKM         | 972600 |
+-------------+--------+
124 rows in set (0.0067 sec)
 MySQL  localhost:3306 ssl  world  SQL > SELECT countrycode,sum(population) as total FROM city GROUP BY COUNTrycode HAVING total < 1000000 ORDER BY total  ;
